44022 info lifecycle inflight@1.0.6~preinstall: inflight@1.0.6
44023 silly preinstall glob@6.0.4
44024 info lifecycle glob@6.0.4~preinstall: glob@6.0.4
44025 silly preinstall globby@4.1.0
44026 info lifecycle globby@4.1.0~preinstall: globby@4.1.0
44027 silly preinstall glob@7.1.1
44028 info lifecycle glob@7.1.1~preinstall: glob@7.1.1
44029 silly preinstall pump@1.0.2
44030 info lifecycle pump@1.0.2~preinstall: pump@1.0.2
44031 silly preinstall tar-fs@1.15.1
44032 info lifecycle tar-fs@1.15.1~preinstall: tar-fs@1.15.1
44033 silly preinstall glob@7.1.1
44034 info lifecycle glob@7.1.1~preinstall: glob@7.1.1
44035 silly preinstall rimraf@2.6.1
44036 info lifecycle rimraf@2.6.1~preinstall: rimraf@2.6.1
44037 silly preinstall fstream@1.0.10
44038 info lifecycle fstream@1.0.10~preinstall: fstream@1.0.10
44039 silly preinstall tar@2.2.1
44040 info lifecycle tar@2.2.1~preinstall: tar@2.2.1
44041 silly preinstall node-gyp@3.5.0
44042 info lifecycle node-gyp@3.5.0~preinstall: node-gyp@3.5.0
44043 silly preinstall node-ninja@1.0.2
44044 info lifecycle node-ninja@1.0.2~preinstall: node-ninja@1.0.2
44045 silly preinstall simple-get@1.4.3
44046 info lifecycle simple-get@1.4.3~preinstall: simple-get@1.4.3
44047 silly preinstall prebuild@4.5.0
44048 info lifecycle prebuild@4.5.0~preinstall: prebuild@4.5.0
44049 silly preinstall leveldown@1.4.5
44050 info lifecycle leveldown@1.4.5~preinstall: leveldown@1.4.5
44051 silly preinstall readable-stream@0.0.4
44052 info lifecycle readable-stream@0.0.4~preinstall: readable-stream@0.0.4
44053 silly preinstall write-stream@0.4.3
44054 info lifecycle write-stream@0.4.3~preinstall: write-stream@0.4.3
44055 silly preinstall end-stream@0.1.0
44056 info lifecycle end-stream@0.1.0~preinstall: end-stream@0.1.0
44057 silly preinstall level-write-stream@1.0.0
44058 info lifecycle level-write-stream@1.0.0~preinstall: level-write-stream@1.0.0
44059 silly preinstall xtend@3.0.0
44060 info lifecycle xtend@3.0.0~preinstall: xtend@3.0.0
44061 silly preinstall abstract-leveldown@0.12.3
44062 info lifecycle abstract-leveldown@0.12.3~preinstall: abstract-leveldown@0.12.3
44063 silly preinstall fruitdown@1.0.2
44064 info lifecycle fruitdown@1.0.2~preinstall: fruitdown@1.0.2
44065 silly preinstall localstorage-down@0.6.6
44066 info lifecycle localstorage-down@0.6.6~preinstall: localstorage-down@0.6.6
44067 silly preinstall pouchdb@5.3.2
44068 info lifecycle pouchdb@5.3.2~preinstall: pouchdb@5.3.2
44069 silly preinstall body-parser@1.17.1
44070 info lifecycle body-parser@1.17.1~preinstall: body-parser@1.17.1
44071 silly preinstall cors@2.8.1
44072 info lifecycle cors@2.8.1~preinstall: cors@2.8.1
44073 silly preinstall del@2.2.0
44074 info lifecycle del@2.2.0~preinstall: del@2.2.0
44075 silly preinstall http@0.0.0
44076 info lifecycle http@0.0.0~preinstall: http@0.0.0
44077 silly preinstall method-override@2.3.7
44078 info lifecycle method-override@2.3.7~preinstall: method-override@2.3.7
44079 silly preinstall mongoose@4.8.6
44080 info lifecycle mongoose@4.8.6~preinstall: mongoose@4.8.6
44081 silly preinstall morgan@1.8.1
44082 info lifecycle morgan@1.8.1~preinstall: morgan@1.8.1
44083 silly preinstall superlogin@0.6.1
44084 info lifecycle superlogin@0.6.1~preinstall: superlogin@0.6.1
44085 silly lifecycle abbrev@1.1.0~preinstall: no script for preinstall, continuing
52753 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules
52754 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules
52755 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules
52756 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52757 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52758 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52759 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52760 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52761 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52762 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52763 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52764 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52765 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52766 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52767 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52768 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52769 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52770 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52771 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52772 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52773 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52774 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52775 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52776 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52777 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52778 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52779 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52780 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52781 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52782 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52783 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52784 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52785 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52786 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52787 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52788 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52789 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52790 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52791 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52792 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52793 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52794 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52795 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52796 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\jsonist\node_modules
52797 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\jsonist\node_modules
52798 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\jsonist\node_modules
52799 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\jsonist\node_modules
52800 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\jsonist\node_modules
52801 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\jsonist\node_modules
52802 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\jsonist\node_modules
52803 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\jsonist\node_modules
52804 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
52805 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
52806 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
52807 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
52808 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
52809 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
52810 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
52811 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\leveldown\node_modules
52812 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52813 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52814 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52815 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52816 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52817 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52818 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52819 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52820 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52821 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52822 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52823 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52824 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52825 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52826 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52827 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52828 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52829 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52830 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52831 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52832 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52833 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52834 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52835 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52836 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52837 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52838 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52839 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52840 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52841 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52842 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52843 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52844 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52845 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52846 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52847 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52848 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52849 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52850 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52851 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52852 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52853 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52854 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52855 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52856 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52857 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52858 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52859 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52860 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
52861 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
52862 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
52863 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
52864 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
52865 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
52866 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
52867 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\prebuild\node_modules
52868 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\simple-get\node_modules
52869 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\simple-get\node_modules
52870 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\simple-get\node_modules
52871 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\simple-get\node_modules
52872 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\simple-get\node_modules
52873 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\simple-get\node_modules
52874 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\simple-get\node_modules
52875 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\simple-get\node_modules
52876 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52877 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52878 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52879 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52880 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52881 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52882 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52883 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52884 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52885 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52886 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52887 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52888 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52889 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52890 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52891 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules
52892 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52893 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52894 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52895 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52896 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52897 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52898 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52899 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52900 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\tar-stream\node_modules
52901 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\tar-stream\node_modules
52902 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\tar-stream\node_modules
52903 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\tar-stream\node_modules
52904 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\tar-stream\node_modules
52905 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\tar-stream\node_modules
52906 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\tar-stream\node_modules
52907 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\tar-stream\node_modules
52908 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52909 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52910 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52911 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52912 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52913 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52914 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52915 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52916 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52917 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52918 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52919 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52920 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52921 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52922 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52923 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52924 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52925 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52926 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52927 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52928 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52929 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52930 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52931 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52932 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52933 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52934 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52935 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52936 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52937 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52938 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52939 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52940 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52941 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52942 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52943 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52944 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52945 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52946 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52947 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52948 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\end-of-stream\node_modules
52949 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\end-of-stream\node_modules
52950 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\end-of-stream\node_modules
52951 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\end-of-stream\node_modules
52952 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\end-of-stream\node_modules
52953 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\end-of-stream\node_modules
52954 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\end-of-stream\node_modules
52955 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\end-of-stream\node_modules
52956 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\node-gyp\node_modules
52957 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\node-gyp\node_modules
52958 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\node-gyp\node_modules
52959 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\node-gyp\node_modules
52960 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\node-gyp\node_modules
52961 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\node-gyp\node_modules
52962 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\node-gyp\node_modules
52963 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\node-gyp\node_modules
52964 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52965 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52966 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52967 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52968 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52969 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52970 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52971 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52972 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52973 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52974 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52975 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52976 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52977 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52978 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52979 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52980 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52981 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52982 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52983 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52984 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52985 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52986 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52987 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52988 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52989 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52990 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52991 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52992 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52993 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52994 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52995 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52996 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52997 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52998 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
52999 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53000 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53001 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53002 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53003 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53004 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53005 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53006 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53007 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53008 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53009 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53010 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53011 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53012 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53013 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53014 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53015 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53016 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53017 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53018 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53019 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53020 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53021 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53022 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53023 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53024 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53025 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53026 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53027 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53028 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53029 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53030 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53031 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53032 silly vacuum-fs removing C:\Users\jason\Chapp\server\node_modules\duplexer2\node_modules
53033 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53034 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53035 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
53036 silly vacuum-fs quitting because other entries in C:\Users\jason\Chapp\server\node_modules
